Season,Slot,StrongSeed,WeakSeed,StrongTeamName,WeakTeamName
2024,R2X2,R1X2,R1X7,Arizona,Dayton
2024,R2X3,R1X3,R1X6,Baylor,Clemson
2024,R2X4,R1X4,R1X5,Alabama,Grand Canyon
2024,R2Y1,R1Y1,R1Y8,,
2024,R2Y2,R1Y2,R1Y7,,
2024,R2Y3,R1Y3,R1Y6,Creighton,Oregon
2024,R2Y4,R1Y4,R1Y5,Kansas,Gonzaga
2024,R2Z1,R1Z1,R1Z8,Houston,Texas A&M
2024,R2Z2,R1Z2,R1Z7,,
2024,R2Z3,R1Z3,R1Z6,NC State,Oakland
2024,R2Z4,R1Z4,R1Z5,Duke,James Madison
2024,R3W1,R2W1,R2W4,Connecticut,San Diego St.
2024,R3W2,R2W2,R2W3,Iowa St.,Illinois
2024,R3X1,R2X1,R2X4,,
2024,R3X2,R2X2,R2X3,Arizona,Clemson
2024,R3Y1,R2Y1,R2Y4,,
2024,R3Y2,R2Y2,R2Y3,,
2024,R3Z1,R2Z1,R2Z4,Houston,Duke
2024,R3Z2,R2Z2,R2Z3,,
2024,R4W1,R3W1,R3W2,Connecticut,Illinois
2024,R4X1,R3X1,R3X2,,
2024,R4Y1,R3Y1,R3Y2,,
2024,R4Z1,R3Z1,R3Z2,,
2024,R5WX,R4W1,R4X1,,
2024,R5YZ,R4Y1,R4Z1,,
2024,R6CH,R5WX,R5YZ,,
2024,X16,X16a,X16b,Howard,Wagner
2024,Y10,Y10a,Y10b,Colorado St.,Virginia
2024,Y16,Y16a,Y16b,Grambling,Montana St.
2024,Z10,Z10a,Z10b,Boise St.,Colorado
2025,R1W1,W01,W16,Duke,
2025,R1W2,W02,W15,Alabama,Robert Morris
2025,R1W3,W03,W14,Wisconsin,Montana
2025,R1W4,W04,W13,Arizona,Akron
2025,R1W5,W05,W12,Oregon,Liberty
2025,R1W6,W06,W11,BYU,VCU
2025,R1W7,W07,W10,Saint Mary's,Vanderbilt
2025,R1W8,W08,W09,Mississippi St.,Baylor
2025,R1X1,X01,X16,Houston,SIUE
2025,R1X2,X02,X15,Tennessee,Wofford
2025,R1X3,X03,X14,Kentucky,Troy
2025,R1X4,X04,X13,Purdue,High Point
2025,R1X5,X05,X12,Clemson,McNeese St.
2025,R1X6,X06,X11,Illinois,
2025,R1X7,X07,X10,UCLA,Utah St.
2025,R1X8,X08,X09,Gonzaga,Georgia
2025,R1Y1,Y01,Y16,Auburn,
2025,R1Y2,Y02,Y15,Michigan St.,Bryant
2025,R1Y3,Y03,Y14,Iowa St.,Lipscomb
2025,R1Y4,Y04,Y13,Texas A&M,Yale
2025,R1Y5,Y05,Y12,Michigan,UC San Diego
2025,R1Y6,Y06,Y11,Mississippi,
2025,R1Y7,Y07,Y10,Marquette,New Mexico
2025,R1Y8,Y08,Y09,Louisville,Creighton
2025,R1Z1,Z01,Z16,Florida,Norfolk St.
2025,R1Z2,Z02,Z15,St. John's,NE Omaha
2025,R1Z3,Z03,Z14,Texas Tech,UNC Wilmington
2025,R1Z4,Z04,Z13,Maryland,Grand Canyon
2025,R1Z5,Z05,Z12,Memphis,Colorado St.
2025,R1Z6,Z06,Z11,Missouri,Drake
2025,R1Z7,Z07,Z10,Kansas,Arkansas
2025,R1Z8,Z08,Z09,Connecticut,Oklahoma
2025,R2W1,R1W1,R1W8,,
2025,R2W2,R1W2,R1W7,,
2025,R2W3,R1W3,R1W6,,
2025,R2W4,R1W4,R1W5,,
2025,R2X1,R1X1,R1X8,,
2025,R2X2,R1X2,R1X7,,
2025,R2X3,R1X3,R1X6,,
2025,R2X4,R1X4,R1X5,,
2025,R2Y1,R1Y1,R1Y8,,
2025,R2Y2,R1Y2,R1Y7,,
2025,R2Y3,R1Y3,R1Y6,,
2025,R2Y4,R1Y4,R1Y5,,
2025,R2Z1,R1Z1,R1Z8,,
2025,R2Z2,R1Z2,R1Z7,,
2025,R2Z3,R1Z3,R1Z6,,
2025,R2Z4,R1Z4,R1Z5,,
2025,R3W1,R2W1,R2W4,,
2025,R3W2,R2W2,R2W3,,
2025,R3X1,R2X1,R2X4,,
2025,R3X2,R2X2,R2X3,,
2025,R3Y1,R2Y1,R2Y4,,
2025,R3Y2,R2Y2,R2Y3,,
2025,R3Z1,R2Z1,R2Z4,,
2025,R3Z2,R2Z2,R2Z3,,
2025,R4W1,R3W1,R3W2,,
2025,R4X1,R3X1,R3X2,,
2025,R4Y1,R3Y1,R3Y2,,
2025,R4Z1,R3Z1,R3Z2,,
2025,R5WX,R4W1,R4X1,,
2025,R5YZ,R4Y1,R4Z1,,
2025,R6CH,R5WX,R5YZ,,
2025,W16,W16a,W16b,American Univ,Mt St. Mary's
2025,X11,X11a,X11b,Texas,Xavier
2025,Y11,Y11a,Y11b,North Carolina,San Diego St.
2025,Y16,Y16a,Y16b,Alabama St.,Saint Francis PA
